השימפנזה;;;O
הננסי;;;O
(;;;O
בּוֹנוֹבּוֹ;;;O
,;;;O
שם;שם_מדעי;Q36642;O
מדעי;שם_מדעי;Q36642;O
:;;;O
";;;O
Pan;;;O
paniscus;;;O
";;;O
);;;O
הוא;;;O
אחד;;;O
משני;;;O
המינים;;;O
בסוג;סוג_(טקסונומיה);Q34740;O
שימפנזה;שימפנזה;Q80174;O
.;;;O
חוקר;;;O
האנטומיה;אנטומיה;Q514;O
הגרמני;;;O
ארנסט<ארנסט_שוורץ>;;;O
שוורץ<ארנסט_שוורץ>;;;O
נחשב;;;O
כמי;;;O
שהבחין;;;O
לראשונה;;;O
בייחודו;;;O
של;;;O
הבונובו;;;O
ב;;;O
-;;;O
1928;1928;Q19715;O
,;;;O
כשחקר;;;O
גולגולת;גולגולת;Q13147;O
שהובאה;;;O
מקונגו;הרפובליקה_הדמוקרטית_של_קונגו;Q974;O
לבלגיה;בלגיה;Q31;O
ונחשבה;;;O
כשייכת;;;O
לשימפנזה;שימפנזה_מצוי;Q4126704;O
מצוי;שימפנזה_מצוי;Q4126704;O
צעיר;;;O
.;;;O
שוורץ;;;O
פרסם;;;O
את;;;O
גילויו;;;O
ב;;;O
-;;;O
1929;1929;Q18792;O
,;;;O
וקבע;;;O
שמדובר;;;O
בפרט;;;O
בוגר;;;O
שמבנה;;;O
גולגולתו;;;O
קטן;;;O
.;;;O
ב;;;O
-;;;O
1933;1933;Q18726;O
פרסם;;;O
הרולד;;;O
קוליג;;;O
';;;O
,;;;O
חוקר;;;O
אנטומיה;;;O
אמריקאי;;;O
,;;;O
תיאור;;;O
מפורט;;;O
של;;;O
בונובו;;;O
והעלה;;;O
אותו;;;O
לדרגת;;;O
מין;מין_(טקסונומיה);Q7432;O
טקסונומי;;;O
נפרד;;;O
,;;;O
השייך;;;O
לסוג;סוג_(טקסונומיה);Q34740;O
הטקסונומי;;;O
שימפנזה;שימפנזה;Q80174;O
(;;;O
";;;O
Pan;;;O
";;;O
).;;;O
משמעות;;;O
שמו;;;O
המדעי;;;O
של;;;O
הבונובו;;;O
,;;;O
";;;O
Pan;;;O
paniscus;;;O
";;;O
,;;;O
היא;;;O
";;;O
קטן;;;O
";;;O
.;;;O
בניגוד;;;O
לשם;;;O
,;;;O
משקלם;;;O
של;;;O
הבונובואים;;;O
זהה;;;O
לתת;;;O
-;;;O
מין;;;O
הקטן;;;O
בשימפנזים;;;O
.;;;O
המין;;;O
נפוץ;;;O
ביערות;יער_גשם_טרופי;Q199403;O
גשם;יער_גשם_טרופי;Q199403;O
וביערות;;;O
טרופיים;;;O
יבשים;;;O
,;;;O
בנחלות;;;O
מבודדות;;;O
שבצידו;;;O
הדרומי;;;O
של;;;O
האגן;;;O
המרכזי;;;O
של;;;O
הנהר;קונגו_(נהר);Q3503;O
קונגו;קונגו_(נהר);Q3503;O
.;;;O
הבונובו;;;O
נצפו;;;O
בנחלות;;;O
של;;;O
29;;;O
-;;;O
14;;;O
קמ"ר;;;O
,;;;O
אך;;;O
מידע;;;O
זה;;;O
הוא;;;O
מתצפית;;;O
בקבוצות;;;O
אורגניות;;;O
ולא;;;O
ממחקר;;;O
שיטתי;;;O
שנועד;;;O
לקבוע;;;O
את;;;O
גבולות;;;O
הנחלה;;;O
.;;;O
רגליהם;;;O
של;;;O
הבונובו;;;O
ארוכות;;;O
,;;;O
ראשם;ראש;Q23640;O
קטן;;;O
וכתפיהם;;;O
צרות;;;O
.;;;O
מצחם;;;O
גבוה;;;O
,;;;O
פיהם;פה;Q9635;O
אדמדם;;;O
ובולט;;;O
על;;;O
רקע;;;O
פנים;;;O
שחורות;;;O
וארוכות;;;O
,;;;O
אוזניהם;אוזניים;Q7362;O
קטנות;;;O
ואפם;אף;Q7363;O
רחב;;;O
כשל;;;O
הגורילה;גורילה;Q36611;O
.;;;O
גובהם;;;O
הממוצע;;;O
הוא;;;O
111;;;O
ס"מ;;;O
בנקבה;;;O
ו;;;O
-;;;O
119;;;O
ס"מ;;;O
בזכר;;;O
,;;;O
כשני;;;O
שלישים;;;O
מגובהו;;;O
של;;;O
אדם;;;O
ממוצע;;;O
.;;;O
משקל;;;O
הגוף;;;O
אצל;;;O
הזכרים;;;O
37;;;O
–;;;O
61;;;O
ק"ג;;;O
(;;;O
45;;;O
בממוצע;;;O
);;;O
ו;;;O
-;;;O
27;;;O
–;;;O
38;;;O
ק"ג;;;O
(;;;O
33.2;;;O
בממוצע;;;O
